4 -21 10 5 1 -9 2 -8 -10 -1 8 3.33067e-16 6 -13 -16 -13 16 1 14 18 -3.88578e-16 -11 1 14 27 -16 -5 -2 18 -17 -10 -10 -4 12 -7 -5 2 16 14 12 -9 10 -3 -12 17 -19 12 -17 10 1 18 -8 -1 4 -9 -1 -7 -1 -14 9 5 9 -10 6 -5 13 3 -10 -11 2 -10 24 2 -14 4 -3 -1 1 11 20 7 -8 21 -2 6 -4 -6 12 -5 18 -3 -17 -11 -7 -13 1 -2 8 -6 -2 -4 -2.22045e-16 -1 8 -4 13 1 5 -1 -3 -4 -8 10 12 9 8 -21 11 20 3 4 -18 -1 -14 -7 10 12 1 
1 -14 -8 -8 1 -7 14 13 6 -7 -9 -5 -12 8 -10 -3 2 -1 16 -9 -5 2 -27 1 7 -3 -12 -9 4 -11 -8 21 -6 -3 11 -11 3 20 -5 8 8 9 16 2 -3 -5.27356e-16 -2 -9 8 -3 -21 -12 0 -7 4 14 11 -1 10 -1 10 2.77556e-17 -2 9 -3.33067e-16 -15 -4 -3 1 -14 9 22 -2.77556e-16 4 4 9 6 2 7 -9 -7 12 7 2 13 -7.77156e-16 -17 21 -13 3 -14 -5 -1.38778e-16 5 -12 5 -9 7 -17 11 10 2 1 -14 -7 16 3 8 -4 -4 2 -14 -6 -13 -10 -2 1 -9 -10 21 -7 -4 -1 -1.11022e-16 -1 -9 17 -2 
-17 3 10 -17 10 -8 -12 -3.88578e-16 -5 6.10623e-16 -18 7 -8 -1 3 2.22045e-16 -3 11 -15 -14 11 -22 -14 15 16 -2 1 2 -6 10 -4 -10 -2 -4 11 5 7 12 14 2 -4.44089e-16 -3 -2 -7 -6 -4 -5 -13 7 1.11022e-16 11 -17 -3 9 -2 1 8 -20 -5 -10 -17 6 18 9 12 14 -11 -6 2 7 1 -18 -5 13 -8 -5 -1 -6 10 -5 5 16 -8 9 -5 -6 -14 2 11 1 4 14 17 9 -3 2 -5 -3 -4 -11 -8.32667e-16 7 -11 13 10 -12 5.55112e-17 21 -7 3 -11 3 -9 -13 -15 22 -8 -9 13 -3 8 -19 10 -10 3.05311e-16 0 -1 -6 
-6 6 7 6 -3.60822e-16 -14 9 -7 1 -18 -9 -7 15 12 -5 -8 -2 -3.88578e-16 -1 21 14 -10 11 -4 2 -7 -13 -6 11 3 1 -22 -10 -3 -14 7 5 1 -26 2 -1.11022e-16 18 26 4.44089e-16 11 -5 -4 -5 10 -6 -3 9 1 7.21645e-16 4 8 3 10 18 -3 1 -25 -10 2 -15 3 20 -6 1 -19 12 1 -11 14 4 13 -4 -9 -5 6 -18 3 -5 6 -11 -12 -16 12 -3 -4 -20 5 -7 -15 8 -16 -9 7 -18 11 8 14 -13 7 -8 -5 1 6 -8 1 5 3 24 5 11 -17 4 -15 -9 -3 -9 11 -8 -9 12 -5 8.32667e-17 12 
-1 10 -3 -1 -3 4 -26 9 7 12 17 -9 -6 12 -1 3.33067e-16 22 14 3 -11 -2 -6 18 -2 7 13 10 3 1 -20 7 -20 5 -18 -4 2 -1 -9 11 6 1 -11 -10 -5 13 4 9 -6 -11 -8 26 -3 -10 -11 -3 3.88578e-16 -1 -12 20 -6 -3 12 4 14 2 -2 -7 -18 -3 -10 6 -6 -8 -14 -4.44089e-16 5 21 -1 4 -3 -9 5 7 1 -10 -4 5 -6 -8 -6 -1 17 8 -3 -12 9 1 10 -3.33067e-16 2 -3 14 2 -1 -13 4 -14 -11 -25 27 -16 8 25 -3 -6 4 10 15 -19 3 9 3.33067e-16 19 5 4 2 12 -5 
-3 -4 -7 11 -7 6 11 -15 -8 4 10 9 -2 -11 -24 2 -13 1 11 -16 3 -6 -14 5 -3 18 2 -9 -3 -5 18 -2.498e-16 -4 12 11 10 -1 5 13 7 -3 -22 9 19 -5 9 5 -8 10 3 -5 -9 -15 -15 15 5 1 13 -3 -13 -3 -14 1 -13 -1 -4 -7 3 -9 -1 10 -1 -7 -27 10 -13 -9 10 -5 7 -1 10 22 15 -12 -12 -2 -9 11 -2 9 9 9 11 -2.22045e-16 4 -17 -6 -2 -12 -7 4 9 2 -8 -3 4 -4 3 -7 1 8 -4 3 2 -6 3 2 6 6 6 -1 15 20 -2 15 -8 10 
-17 4 16 -9 8 1 1 10 -14 -2 20 -10 10 -1 1 -5.55112e-16 -12 7 -7 8 16 -3 11 -8 8 4 -11 -8 8 3 10 -10 -18 -1 1 8 -5 16 -8 -28 -6 23 10 -6 6 2 -2 4 2 12 18 5 -14 -1 6 -8 4 8 6 -16 -14 -31 11 3 -6 -11 -9.99201e-16 5 -7 -3 3 -14 -3 -21 14 -11 4 -1.11022e-16 -5 -10 16 10 7 -3 13 8 8 -28 -26 -4 2 1 -9 8 6 -1 -15 -3 -13 -16 11 -1 -1 13 -13 17 10 2 4 8 19 15 12 -8 11 14 2 -4 2 -7 -4 10 -5 -7 10 -10 11 5 
19 23 -19 8 -8 25 1 -2 -8 11 12 15 2 18 0 7 -14 14 -8 -16 9 -14 -2 -16 12 -2 5 -7 -4 -3 -4 7 -11 24 2 5 3 6 -4 -2 9 -5 -3 5 5 -9 -9 -7 -2 -5.55112e-17 -1 9 -8 13 1 14 -1 6 11 -11 -16 -17 -4 8 11 -3 2 -1 -21 -3 9 7 -3 -8.88178e-16 7 -4 1 -3 7 5 -2 3 8 -8 0 -6 -6 -2.77556e-17 -15 -13 9 15 -5 22 -4 -13 -4 -7 4 -9 -5 1 2 -5 -26 -14 7 1 -7 5 -12 2 7 -9 2 19 23 2 8 22 -8 5 16 9 -11 5 -1.66533e-16 6 
-2.22045e-16 -6 -1 -12 4 11 -13 -8 -24 -3 -7 -26 -7 -4 27 5 1 -9 -3 6 -12 14 -19 -5 5 -9 3 -11 -1.11022e-16 2 3 -11 -3 8 -8 -16 10 -6 -2 5 4 9 -4 1 14 -2 7 5 3 26 -1 -11 3 4 24 14 -12 13 9 -8 -4 -10 7 17 8 5 -13 2 6 10 -14 -17 4 6 9 13 -19 10 18 -12 -9 -3 5 -2 -8 2 -6 -3 7 20 -13 -16 -11 -13 4 6 11 -1 -3 4 -5 10 1 -6 -13 2 11 -8 -3 -1 -1 -9 4 14 15 -7 -4 4 5.27356e-16 -2 10 -6 12 -9 -18 -15 -30 -1 
-6 11 -1 -2 13 2 12 10 -7 -16 1 -11 7 3 3 6 -1 -6 -16 -21 8 -10 6 -6 -8 7 4 -16 -9 -19 -11 9 15 2 7 -5 12 23 10 1 -5.55112e-17 -4 -17 -3 -3 -17 -21 7 12 -6.10623e-16 10 -8 -6 -1 8 2 -11 -5 6 10 14 -5 4 -7 7 6 -8 4.16334e-16 -12 -6 9 -2 20 5 -2 8 15 -6 -1 -4 13 -7 1 -10 13 -8 -4 3 5 -1 -14 0 -25 14 -17 11 5 -5 7 -14 -8 -12 6 -9 -11 3 8 -15 -6 -6 -6 6 -3 15 11 5 -23 8 -1 3 7 23 10 -8 -1.66533e-16 5 -8 5 
-32 7 10 18 -8 -5 2 -16 11 14 6 -6 26 1 -9.71445e-16 -9 -3 11 14 9 6 1 -14 13 5 -2 6 -13 13 15 2 -1 13 21 5 -12 2 -4 -9 -13 -5 -16 -18 12 7 -5 -23 -2 24 -21 -4 5 2 -9 9 -9 -3 -7 -10 4 -6 -2 11 -13 7 8 -1 -15 -2.22045e-16 1 1.11022e-16 8 10 9 -11 11 -10 1 8 9 2 12 -10 -3 -4 -16 -25 -8 -4 -3 6 -24 14 8 10 1 -11 -18 -1 10 -19 -11 11 8 8 10 -11 4 -21 -2 2 -5 15 -1 2 -6 2 9 9 17 -5 -1 7 -8 8 8 6 9 
8 -5 10 5 -4 9 -1 -19 -8 1 -20 -4 -4 16 -12 21 -2 -20 7 7 22 6 11 4 -1 -5 18 13 -1 -4 -9 2 -21 1 -6 20 -6 -5 -12 9 -11 13 -3 -12 1 -2 -8 1 11 -4 -10 -2 -2 15 13 14 22 -2 4 -8 4 11 -1 -20 -11 8 -1 3 4 -23 -16 12 1 -1 6 8 -4 5 -11 -2 16 -16 1 3.33067e-16 -3 -2 -4 19 5 6 18 -15 -3 3 3 19 -7 4 -9 10 -15 -10 -16 -9 -5 -11 -3 10 9 6 14 9 -8 -2 -3 11 13 -22 -13 -27 5 16 10 7 -16 19 -5 7 
20 20 3 7 -2 -9 15 5 13 6 0 -6 6 6 1 -1 1 -11 13 -6 1 -6 -20 10 -12 14 9 -3 5 -20 10 3 17 4 -19 3 -6 -12 -1 -7 7 7 10 -23 5 8 6 -5 -9 3 -7 4 3 -10 -1 -8 19 17 -2 2 2.22045e-16 -12 -7 -7 6 -8 11 18 -14 8 10 6 10 1 -3 -6 12 6 16 4 -21 -4 -6 15 12 -5 8 -13 12 11 6 10 12 -4 -9 -3 -23 -7 -5 -5 3 -1 3 15 -8 -11 21 5 -4 -12 -14 1 -6 -8 11 -6 12 -14 -7 11 20 2.22045e-16 -8 -2 -6 -2 -4 4 
-2 -8 -10 -5.55112e-17 -6 8 -16 4 -5.55112e-17 -14 -3 -4 10 -16 -4 -1 4 15 3 -16 21 -8 7 -6 6 14 2 -6 -3 -6 25 1 -11 4 5 15 26 13 -8 10 -7 -13 4 6 -1 23 -12 -13 2 -17 4 -20 6 10 -3 -3 14 4 -8 8 11 -4 9 2 8 14 15 12 -18 -14 -6 -9 18 -10 -16 0 10 3.33067e-16 1.66533e-16 4 -7 -14 -4 -9 -4 -3 -8 -7 -1 -6 1 7 -4 -2 -2 -11 -2 17 -4 7 -1 -6 8 -8 -6 -22 -19 13 -20 4 5 -20 4 -12 -6 12 -13 9 18 2 -8 21 -7 -22 6 8 -11 12 
-14 -5 7 -6 -14 -17 -13 10 -1 -14 6 6 -6 10 -1 11 -4 -1 24 -5 -4 -16 1 -27 17 -5.55112e-17 -5 5 10 7 -7 -6 -14 -12 -5 -2 -1 6 7 12 -8 -6 4 9 1 1.11022e-16 -6 -6 -14 9 24 -2 11 19 10 -2 -5 18 13 25 9 -9 -11 -7 -7 4 -2 -1 6 -9 -12 5 -28 2 5 -2 3 -5 -16 2 10 1 14 7 2 -1.38778e-16 20 -16 -10 25 6 -6 1.11022e-16 -16 -7 -17 -12 9 -3.33067e-16 1 5 3 -3 -1 2 3 5 -4 12 -15 -12 -5 -15 -1 -3 -5 -18 -15 -17 14 -8 4 -12 7 -12 -5.55112e-16 5 23 
-3 18 -17 2 9 6 -7 5 -3.33067e-16 1 5 -5 2 6 2 5 -6 -9 4 12 6 1 1.66533e-16 19 -5 -2 -2 12 17 2 -5 -12 -9 13 5 14 -9 11 10 -4 -15 5 12 2.22045e-16 11 -18 6.10623e-16 -11 1 10 -5 -31 -9 -5 4 10 -4 3 -3 -17 7.21645e-16 11 -3 21 -6 2 4 23 -1 2 1 -31 17 9 8 -5 10 1 3 2 -10 -1 7 -4 8 -17 -5 -2 -1 22 -4 1 -4 12 -15 4 -4 14 -14 -4 16 -11 -4 5 -13 13 1 -8 -15 -5 -17 -1 5 -2 7 10 21 -1 -10 23 3 -7 -20 -8 4 10 -3 -12 
5 6 7 2 -4.44089e-16 -9 -8 8 3 9 8 10 24 -5 -3 5 1 10 -12 -4 -5 19 3 -4 9 4 3 3 6 -11 -4 5 8 -4 5 -1 14 6 -17 5 11 15 -12 5 -10 4 -1 -12 -9 -4 -8 15 3 1 -6 12 -5 13 -10 -3 -12 15 -11 13 -1 -5 14 -13 -2 14 9 -4 -11 -18 -7 -15 11 28 -29 -9 16 1 -2 15 -2 4 17 3 5 -1 15 6.93889e-16 12 -15 -10 -17 -4 7 2.77556e-16 -15 8 5 5 3 3.88578e-16 7 -7 13 5 9 27 -20 -11 11 7 7 -3.33067e-16 7 -13 -2 3 1.11022e-16 10 -6 -8.32667e-17 -3 -4 -16 
-4 -3 2.22045e-16 3 14 9 8 -15 -5 10 -5 1 13 -11 6 -8 -8 -15 9 -3 -12 11 -19 7 -8 18 9 -3.33067e-16 3 19 -9 -1.11022e-16 -4 -3 -8 -1 -4 5 -14 2 22 -16 -10 -11 -11 -7 -8 17 13 6 17 -2 3 29 15 1 -10 15 30 -1 5 12 8 -2 -13 15 8 -10 -15 6 -20 7 -6 2 -17 5 11 4 1.11022e-16 4 -2 -7 13 21 8 1 -8 -9 -8 15 15 5 24 6 6 -2 7.21645e-16 24 10 -4 12 -9 15 -15 4 -4 11 18 5 4 -8 -7 -2 -18 -5 8 -2.77556e-16 -8 1 12 3 -10 5.55112e-16 5 -7 15 -3 3 
-4 -1 9 -10 10 19 -4 2.22045e-16 16 1 -3 -3 -14 2 5 -3 12 19 -2 -2 1 -14 6 3 4 -5 -5 -2 -12 6 3 -2 5 -12 9 5 -23 -6 -14 -21 -13 -7 7 -6 11 -22 -11 2 5 -12 -11 4 -7 20 8 1 -4 19 -4 -9 5 4 -8 1 -4 3 -3 -6 5 14 -4 5 3 -4 3 -8 -13 2 6 21 -6 20 -4 19 3 10 -2 9 11 10 8 23 18 -2 -10 3 -15 -18 -1 -2.22045e-16 -25 2 14 -4 -17 19 -3 3 3 8 4 -5 1 -7 -6 2.498e-16 25 6 7 7 -1 5 3 -7 2 -21 7 -7 
10 -14 -3 -6 -2 -9 5 -2 -10 -1 -7 -3 17 -4 -11 -3 3 24 -9 -20 9.4369e-16 12 6 -10 5 5 16 17 -24 -17 -14 6 8 8 -2.77556e-17 6 19 -4 -3 -8 5 -5 -4.44089e-16 16 12 -14 7 -12 12 -10 15 -23 7 -2 11 -3 -5 2.77556e-16 -16 16 1.11022e-16 -9 21 -4 2 7 -6 9 3 -6 -4 -23 -6 -3 -10 15 16 -5 0 -8 15 1 -18 18 -15 13 -10 10 -4 -3 -8 2 -15 -2 4 8 -3 7 -12 -7 -17 14 -3 -5 -19 -10 11 14 7 -13 -20 -8 3 2 -13 3 17 -3 -4 10 23 6 22 4 8 11 1 17 
-12 -4 11 10 -4 -4 7 13 -2 -8 -18 -16 3 -3 5 -16 2 16 -28 8 4 19 6 6.66134e-16 15 -5 -18 -13 22 15 -3 17 1 -11 -5.82867e-16 9 7 -1 -4 -15 -4 6 -5 3 10 -2 8 8 -17 -11 -1 4 -6 5 -10 27 14 -6 12 -1.94289e-16 -8 -3 -1 19 8 22 -33 13 -18 26 -16 -4 -1.11022e-16 2 14 -2.77556e-16 -15 10 8.32667e-17 -8 3 21 -4 10 0 -14 1 1.66533e-16 -5 -1.38778e-16 1 -5 22 16 3.88578e-16 2 -16 -24 3 -2 6.10623e-16 -3 -8 1 15 -12 7 -7 5 9 1 -7 -3 -7 -9 1 -1 -4 -6 -1 7 -5.55112e-17 3 -1 9 -13 -3 2.22045e-16 
9 -19 -7 4 -12 -1 15 -8 -12 -3 -22 4 3 -3 10 3 5 4 -8 -4 5 11 -7 3 2 7 -7 10 22 -3 7 5 11 -26 20 8 6 -3.60822e-16 -18 -8 12 -8 -3.05311e-16 2 -4 2 6 -1 -5 -3 -16 1 3 -8 2 -19 -1 -15 10 -13 9 1 -1 -7 13 -8 -18 5 -11 18 -3 7 -1 2 -1 12 -3 1 11 17 12 -1.11022e-16 -20 -11 3 -5 -13 -10 3.60822e-16 4 -1.22125e-15 5 12 10 -7 -8 -5 -3 3 -10 -14 -5 -6 6 5.55112e-16 23 -19 -10 2 15 4 6 -2 2 4 21 -3 -11 -29 5 23 4 12 -4 -3 -11 -10 -1 
6 10 -5 9 -13 -2 3 -2 -8 -19 -2 7 -24 -2 15 -1 -6 -2 2 5 21 20 5 -26 -7 -11 3 -18 -7 -3.33067e-16 19 10 -19 9 -7 -14 -7 -9 8 -1 0 -2 3 -2.22045e-16 15 1 4 -16 4 5 -8 -1.66533e-16 -16 8 13 -5 8 6.10623e-16 15 -12 -13 -7 -1 -5 8 -5 -20 -2 25 8 -5 8 5 3 -7 3 18 2 6 3 -12 -7 9 -1 -3 -9 9 10 15 -7 16 8 1 9 -10 -18 -8 21 2 4 5 8 -12 9 5 -5 14 -8 9 -7 8 9 5 -11 -5 2 14 -3 -11 7 1 -1 19 1 -1 7 5 7 
-16 -17 -6 -17 -27 -6 -10 -11 -2 -4 1 3 12 3 1 -3 7 9 13 -14 -15 32 -5 -1 -1 14 8 6 17 -6 9 12 -3 -23 8 20 9 -4 -19 -7 -11 5 -2 14 1 15 4 21 5 -3 -6 29 -3 -3 11 -4 -5 -10 6 14 -16 10 5 -14 -9 -3 15 -31 -8 -3 -18 5 -8 -6 26 -15 5 10 2 -21 24 -4.996e-16 -13 23 -2 -3 5 3 17 -12 -10 -1 -1 -8 -14 8 -6 4 13 23 -6 20 -1 -1 -6 3 22 14 4 2 4 10 4 -15 -13 16 14 0 -2.22045e-16 -2 -9 14 12 -4 -7 6 1 1 
2 -8 4 -1 8 4 20 7 14 5 15 -12 -11 -7 2 -28 9 -5 8 0 -1 -20 17 13 15 10 7 -8 -14 5 -10 -1.11022e-16 -10 -9 2 -13 -19 5 18 -7 10 -14 7 5 -5 -11 -6 1 -2 -13 13 -13 -8 5.55112e-17 -10 2 -2 6 21 13 0 -5 -8 -5.55112e-17 3 6 8 -2 6 -1 16 2 -19 8 5 1 2 7 -10 2 18 -17 -21 -3 13 6 8 10 -10 3 -3 -13 -17 -16 7.21645e-16 15 -1 -19 13 -16 -8 18 28 -2 -10 -18 -4 14 10 -14 4 -1.11022e-16 -12 8 3 3 14 11 -4.996e-16 -3 -1 -6 9 -7 5 -5 8 18 
6 18 9 4 -15 -6 -14 -2 9 -31 -10 2 -2 6 -5.27356e-16 -15 1.94289e-16 17 16 16 11 10 7 -1.66533e-16 6 -6 3 -13 0 17 -17 1 13 1.66533e-16 -4 -13 -6 -2.22045e-16 -5 -2 2 -18 -17 1 24 -23 -6 -17 -9 -10 9 15 -1 1.11022e-16 -3 8 -1 2 6 -15 9 2.22045e-16 -17 -1 14 -7 -15 7 9 -1 -4 -11 9 -11 -9 -9 -7 12 -7 -10 -2 6 -8 11 -10 4 15 -6 -10 3 -9 2 -12 -11 7 -9 -9 11 -4 -16 11 2 9 24 1 13 11 5 -3 4 -17 -14 22 -18 -12 2 -1 -14 -12 9 18 -13 11 -9.71445e-16 -1 -11 -12 4 
-2 16 -2 -4 -5 4 -9 20 -22 2 10 -15 -3 1.11022e-16 12 17 1 14 -3 10 -5 -3 -4 -10 -3 9 20 -7 -5 -6 27 20 7 -7 -1 5 5.55112e-17 4 7 -7 -21 -17 6 20 -17 6 16 -5 -1 11 -13 6 18 -19 -7 -26 -8 4 -8 -11 -7 -2 11 -9 -2 5 1 -16 -24 1 -15 10 10 -2 11 9 9 -7 -11 2 -3 5 9 2 14 5.55112e-17 -5.55112e-16 -6 -1 7 6 1 6 -7 9 8 -10 -3 -7.77156e-16 -2 1 -5 -8 -5 5 -4 -1.94289e-16 -1 3 15 -5 -17 -13 -6 1.66533e-16 -12 -2 -3 -25 9 -10 1 3 -14 -1 -13 2 11 
-18 15 -8 -18 3 -17 2 9 2 -6 11 5 27 12 -6 -16 -3 -21 6.66134e-16 5 -11 -2 -2 -33 -4 -8 -15 1 22 13 -6 -9 -14 -25 -25 15 -4.996e-16 -11 14 -1.66533e-16 -9 -6 -6 -3 -12 -2 6 -5 3 8 13 -16 -6 5 -15 -7 2 -19 16 10 -3 12 -4 1 -2 1 2 -8 -2 7 14 3 -5 -17 -3 2 11 -6 -2 -9 2 -1 4 -5 -7 -9 -6 -2 -13 -4 -2.22045e-16 18 -4 14 6 2 13 -2 -17 25 10 -8 11 8 -8 -16 -4 -4 -22 4 8 -13 5 -3 -11 3 1.11022e-16 -12 -6 -12 -18 -10 3 9 10 9 2 -3 
9 3 12 -5 3.88578e-16 1 13 -8.04912e-16 -11 -14 24 6 -3 -2 -3 2 -2 -18 -4 10 -14 -1 -14 2.22045e-16 -1 2 3 10 -1 -2 -10 13 -9 -10 3 -1 -12 -27 -15 3 -5 -4 -9 -2 -1 -11 -15 14 -14 2 -12 18 10 12 10 -2 -16 3 -5 -2 3 7 -4 -18 -10 -3 -12 7 -2 4 5 5 2 -24 -19 -5 5 -13 20 33 1 12 8 -4 4 9 -17 -18 -8 12 4 12 8 -5 -2 -1 7 -12 -10 2 -5 -13 -11 9 2 8 -19 6 3 -6 15 3 8 -9 5 -3 15 7 -12 -7 -16 1 5 1 -5 13 -2 -2 
8 -1 9 22 2 -8 5.55112e-17 19 13 10 -4 -6 -11 -8 -12 -3 6 33 4 1 1.22125e-15 9 13 2 -20 5 -20 -4 2 -4 2 -2 17 11 -3 10 21 -4 -16 -14 -5.82867e-16 -7 6 2 9 18 25 -2 4 -21 -1 4 -13 2 4 -6 8 6 -5 11 2 2 -1 -1 -1 -22 -11 6 -14 -1 16 -13 3 -2 -5 6 -6 6 8 3 1 -6 4 -2 -5.82867e-16 7 -3 -2 -6 -20 1 -12 8 -1 20 11 8 -5 14 5 -8 -25 -8 1 14 18 -31 -8 -2 -3 5 -1 -13 2 6 -8 -17 -8 -4 19 2.22045e-16 2 -17 -7 -1 -17 -4 -8 
-1 -4 -9 -1 8 7 23 1 -1 12 14 -10 15 1 -2 3 9 -25 -19 9 -6 -11 -5 -7 13 6 14 18 10 4 1 11 -14 -11 -3 7 13 6 -15 3 4 1 -7 -8 -4 -3 9 -9 -6 -5 -6 -12 -17 5 4 -8 5 -11 3 5 2 -10 -7 -2 -24 -7 -8 -5 -8 -11 -14 12 -4 -9 9 -15 -1 -3 -3 12 -10 -9 15 6 2.77556e-16 3 4 -7 -2.22045e-16 -7 4 -2 2 6 -7 17 -8 10 14 6 20 -16 10 10 11 -13 3 30 -9 19 1 -4 -6 7 -19 13 8 -14 4 5.55112e-17 14 5 6 2 4 2 5 -3 
7 -7 10 -2 1 3 21 9 11 2 2 -12 -6 3 24 -5 -6 2 -7 -23 16 -12 9 1 -14 -12 -2 6 19 1 11 -12 14 -9 -8 15 21 -19 8 -3.88578e-16 -15 3 -2 7 4 12 4 -8 -9 -3 4 2 5 -1 23 10 -9 -4 -24 23 1 10 8 8 14 18 -5 12 12 -1 3 5 -3 1 -9 -1 8.32667e-17 7 -3 6 4 3 7 -2.77556e-16 -16 -8 3 -10 2 1.38778e-16 -9 -5.55112e-17 13 -2 -2 -17 -1 -3 -9 8 5 -22 6 10 2 -3 6 -14 3 4.44089e-16 -7 -22 -28 -16 4.44089e-16 16 -1 19 9 1 1 1 -13 9 3 -4 17 -12 
-11 3.33067e-16 5 -18 -15 1 12 -7 1 20 14 -1 27 -11 -9 -20 -2 -8 3 9 2 -2 -5 10 5 -14 17 4 -5 25 -7 -4 11 -4 24 2 1 -8 -1 -9 -17 2 11 6.10623e-16 -7 7 5 1 6 2.22045e-16 -12 6 -2 11 11 -6 -4 -12 -1 -15 -21 5 11 -14 -10 13 9 -4 -7 -6 -7 -13 16 8 -6 13 -5 2 -15 -4 11 4 -1 -18 17 -15 -15 -12 5 10 16 2 -14 6 -14 20 -15 -10 17 5.82867e-16 1 -3 9 12 -12 28 -9.15934e-16 15 -14 -22 6 3.33067e-16 21 -9 -16 -1 -8 8 18 -27 14 -6 8 -17 5 -11 1 3.88578e-16 
3 1 -27 4 -3 -13 -5 8 -9 2 -21 -1 -18 12 -14 2 -2 -5 -7 24 12 15 4 -9 -1 1 5 -19 1 16 15 -9 4.71845e-16 5.55112e-16 -2 11 7 15 2 -7 8 2 23 -6 -1 -22 1 2 3 1 -17 -19 -17 22 1 -33 1 7 1 9 -4 -11 -5 19 -17 -6 19 5 -11 8 -5 13 -7 -2 -8 5 1 -16 -3 -9 3 -14 27 -7 1 -6 15 -5 -8 -5 5 7 -20 15 11 -11 -9 4 2 8 -12 3 -18 7 3.33067e-16 -4 2 4 -18 -2 4 -4 9 -3 -1 14 3 -7 11 -19 -3 -2.77556e-16 -13 -12 -10 -31 2 -1 
-5 -11 -18 -12 5 21 -3 -9 -5 -17 -1 5 -4.16334e-16 5 2 -4 -1 -13 14 -4 -5 -5 -5 -7 10 10 7 14 -10 -12 -6 8 10 1 -6.93889e-16 -12 -3 1 -18 6 -31 3 9 -12 5 -2 6 19 8 3.88578e-16 -1.66533e-16 -6 -3 4 -6 10 -17 -10 20 8 2 16 -2.77556e-17 -13 -7 8 -11 9 -8 1.94289e-16 -7 2 8 -16 6 1 3.33067e-16 -9 16 -2 10 10 -17 -4 -8 18 -2 -7 -15 1 11 3 32 3 8 1 -5 -9 4 -2 -8 -10 1 -9 3 -8 1 5 1 -4 -7 -2 -30 1 11 3 -9 12 -4 -3 14 4 6 -2 -8 2 -18 9 
10 -7 -6 -12 -13 -1 5 4 -9 15 4 3 2 -3 -20 -5 -17 2 -1 3 -13 -2 -1 -7 -9 -13 -1 -3 -2 -14 3 1 7 4.71845e-16 7 -6 -2 -18 -2 2.22045e-16 13 8 -8 4 -1 -12 -3 -9 6 -3 11 17 9 -22 -7 -3 1 -1 5 -2 -4 -4 19 11 1 5 -3.05311e-16 1.66533e-16 10 14 -7 18 -11 10 -7 -14 28 8 -4 3 8 11 13 -3 17 -5 2 -1 9 14 -7 9 -6 5 -12 14 14 -9 -12 3 -2 -5 6 7 -11 8 8 -11 -2 9 6 -2 -4 -5 -21 2 -6 -6 -11 -1 -9 -2 -13 2 -10 -6 6 -23 
4 -7 6 6 -1 -11 -7 -24 -25 11 4 5 10 -12 14 -11 -2 14 -18 -1 -12 -12 -23 2.22045e-16 -3 -10 6 8 -5.55112e-16 3 -6 -15 19 -7 6 -13 24 -11 -8 5 5 -2 2 -10 -27 1 -9 11 -10 7 -9 11 -8 2 -20 8 5 -7 12 -9 -9 1.38778e-16 -14 29 -2 17 -8 -10 4 8 8 2 15 -23 3 7 -2 -7 -5 -10 16 -9 -12 -17 18 -5 4 9 3 -2.22045e-16 6 15 2 16 3 3 -20 12 15 -23 -9 36 -12 -12 -6 14 -17 -5 -3 22 12 -21 9 -3 -11 6 8 -7 -4 3 -11 8 17 -2 -7 2 -10 -13 
-22 18 4 6 -6 4 -10 -15 -4 5 -2 17 1 2 -21 -2 -6.38378e-16 -8.60423e-16 16 27 -17 5 13 7 -3 -5 -4 -1.66533e-16 -14 3 -1 7 -22 -8 5 2 15 5 -17 15 -3 4.71845e-16 -7 9 -7 11 12 6 8 -6 8 -2 19 10 -20 6 4 -2 -9 15 -10 6 -6 11 -7 -3 3 -2 2 5 -7 -2 10 1 1 -2 -7 16 15 -11 -9 3 13 -3 16 5 -4 -1 3 10 -7 -8 -3 -12 -9 9 9 -17 -4 4.44089e-16 17 2 6 4 -2 2 -19 13 18 7 -7 7 3 10 15 -12 8 -7 17 5 0 -6 -19 5 5 -17 -1 11 
15 -12 6 4 -21 -12 13 2 -17 -2.22045e-16 5 2.77556e-16 -5 -1.38778e-16 15 -29 1 -3 1 -11 8 2 6 -7 23 8 -7 3 -5 -6 -16 17 14 -13 -3 6 -11 17 -15 -13 18 -21 10 -12 -4 11 -1 -5 15 12 -4.996e-16 5 7 -16 15 13 3 -2 -4 -6 12 -2 14 9.4369e-16 -15 -13 -4 -10 -7 -7 -19 -4 20 8 -16 6 17 3.88578e-16 1 -15 -15 -19 -1 17 5 -1 19 -12 -2 -1 1 6 11 -11 3 -3 5 -4 -14 -12 8 -14 7 -8.32667e-17 -11 -4 6 14 2 9 -15 -6 11 1 3.60822e-16 -10 9 -12 7 1 2 -8 -4 4 -12 -5 4 -3 
