-0.231697 -0.31625 0.145118 -0.771938 1.01916 -0.0237936 0.268865 -0.481622 -0.732648 -0.442339 0.099471 -0.190547 -0.0229885 -0.43925 -0.149048 -0.481713 -0.396514 -0.189977 -0.44195 -0.356649 -1.06397 0.145167 0.642881 0.266254 1.18665 -0.479674 0.306169 0.436118 0.0191385 0.140106 0.145215 0.6407 -0.439301 0.183126 0.479727 0.0615917 -0.149097 0.186451 0.102926 0.562123 -0.234433 -0.482556 -0.227624 0.225358 -0.358338 -0.0232198 0.268656 -0.145558 -0.106136 -0.357717 0.0604758 -0.107237 -0.522545 0.93515 0.018395 -0.650336 0.600029 -0.815962 0.435028 0.976778 1.10086 0.435429 -1.10571 0.976838 0.852611 -0.232574 0.395075 0.308514 0.517236 0.0151033 0.434439 0.187993 -0.146733 0.228435 0.184503 0.852393 -0.483253 0.14723 0.562078 -0.358671 -0.10717 -0.814858 -0.311378 0.104036 0.476377 -0.0626227 0.0194422 -0.189738 0.644504 -0.522005 -0.356849 0.640987 0.186307 -0.523149 0.267318 0.310481 0.060515 -0.149583 -0.025256 -0.814907 0.143797 -0.730767 0.350775 0.515807 -0.397445 0.30844 0.349832 0.479618 0.434323 0.684759 0.558727 -0.188043 1.10271 -0.856598 -0.358219 -0.0682305 0.392634 0.0600242 0.310633 -0.315802 0.643123 -0.313774 0.686483 0.101029 0.182678 0.391492 -0.857595 0.104795 
0.393612 -0.0667047 0.392738 0.394829 0.352213 0.391928 0.0618536 -0.690731 0.0586487 -0.399427 -0.0243132 -0.606922 -0.0676906 0.14427 -0.273586 0.810025 0.269776 0.186645 0.557994 0.518839 0.603525 -0.146203 0.100005 -0.150541 0.101636 0.644304 -0.318841 -0.0641982 0.102824 0.764891 0.51912 0.432441 0.227527 -0.109623 -0.0200868 0.143732 -0.0662853 -0.772536 0.64441 0.561543 -0.359749 -0.273919 0.023135 0.016299 -0.649409 0.559798 -0.0227893 -0.604026 -0.353965 0.475338 0.060023 0.268505 0.268673 0.269095 0.101139 0.850479 0.308061 0.22526 0.22586 0.852816 0.767222 0.268451 -0.396416 -0.0247666 1.26793 0.433813 -0.480609 0.101176 -0.0652728 -0.359907 0.143092 -0.397358 0.0602928 -0.522736 0.142963 0.351876 0.599546 -0.227278 0.0192086 0.0575549 -0.0234357 0.684695 -0.311781 -0.0203571 -0.147209 0.520519 -0.522745 -0.231821 -0.189359 0.227108 0.143192 -0.108052 -1.0632 -0.606269 -0.357775 -0.44025 -0.355836 0.80968 -0.608379 -1.31551 -0.481094 -0.480809 0.641221 0.140682 0.311323 -0.190667 0.55866 0.395877 0.0589293 -0.316326 0.225706 0.811868 -0.229944 -1.39868 -0.107979 -0.109908 0.392363 0.560574 0.392284 -0.856986 0.142947 -0.646993 0.394813 -0.0657503 0.0174015 -0.483955 0.433382 0.478523 
0.268961 0.183458 -0.64929 0.102985 -0.5646 0.392428 0.0204452 0.559468 0.557238 0.060188 0.101066 -0.0649141 -0.069312 -0.355243 -0.314962 0.227455 0.436244 -0.187761 -0.525687 -0.690204 -0.687532 -0.147623 0.307362 -0.442011 0.142169 -0.189833 -0.0691523 0.642568 0.478005 0.265665 -0.190144 0.0157743 -0.0636027 0.140871 -0.645488 0.101809 0.266585 -0.814141 0.143742 0.144924 0.348663 -0.0652633 0.232119 0.68238 -0.148864 0.0605251 0.518941 0.228284 0.313487 -0.524507 -0.10642 0.0193776 -0.439441 -0.10464 0.100031 0.517234 0.516441 -0.0238599 0.350184 -0.355412 -0.649325 0.184399 -0.147304 -0.0671708 -0.191027 0.0595919 -0.481284 0.185716 0.144237 0.598185 0.644533 0.225469 0.18385 -0.272916 -0.106897 0.476396 -0.108167 -0.477232 0.060579 -0.15061 0.434158 0.392587 -0.396777 -0.645181 -0.564477 0.0619215 -0.272372 -0.607891 0.560581 0.2682 0.476726 0.26855 0.603248 -0.189148 0.850849 -0.149378 0.769165 0.101209 -0.275139 1.01796 0.143431 0.0610532 -0.0680252 0.598884 -0.56439 0.0596883 0.851195 0.187767 -0.607515 -0.317052 -0.690453 -0.105825 0.0613894 -0.732799 0.391476 0.432298 -0.107813 0.0186472 0.390804 -0.564567 0.976871 0.352541 0.310308 -0.524963 0.767046 -0.317223 -0.733386 -0.439117 
0.394573 -0.441512 0.350093 0.0599952 0.477809 0.101101 0.270427 -0.89922 0.432 0.43577 0.35136 -0.356463 0.596013 0.520146 0.0611618 -0.606253 0.269654 -0.312231 0.517098 0.225966 0.895739 0.019026 0.682829 0.43331 0.0993524 -0.314915 0.347323 0.391417 -0.771513 -0.69179 0.268038 -0.317362 0.185582 0.224098 -0.479095 0.477741 -0.0252234 0.268327 0.80927 -0.39749 0.724145 0.18595 -0.56024 -0.401624 -0.149089 0.352064 0.394122 0.852065 0.980887 0.224735 0.0594122 -0.313122 0.0599584 0.396081 0.765029 -0.0236602 0.39098 0.0591733 0.182878 -1.14607 -0.441425 -0.482559 0.0181421 0.181787 -0.400227 0.14287 0.226448 0.769846 -0.106738 0.307318 0.395102 -0.401951 0.224345 0.185812 0.351051 -0.0667168 0.432744 0.230244 0.267601 -0.149063 0.226492 0.517448 0.559579 0.187107 0.184578 -0.81316 -0.52315 -0.234184 -0.855502 0.517473 -0.0239208 0.560617 -0.730903 0.310861 -0.691291 -0.609204 -0.0643081 0.476714 0.0162189 -0.606865 -0.107981 0.394152 -0.0678452 0.640872 -0.481696 0.101565 0.894003 -0.396081 0.183911 0.598727 -0.856766 0.0183118 -0.855088 0.599059 -0.316205 -0.568818 -0.482414 -0.107397 0.056531 -0.230931 0.309772 -0.27316 0.476193 0.307453 0.14323 0.5991 0.224099 -0.357636 
0.477756 0.642419 0.0583188 -0.189901 0.185827 0.393019 0.394582 0.0185248 -0.0261891 0.60258 -0.31494 0.143659 -0.112698 -0.480171 0.352294 -0.148009 -0.729676 -0.687314 -0.398967 -0.607516 -0.437894 -0.105958 -0.358877 0.267079 -0.48359 -0.689857 0.180921 -0.0674364 -0.730074 -0.39966 -0.398719 -0.358823 0.0605809 -0.192295 -0.437483 -0.271713 -0.441398 0.309705 -0.60751 -1.10619 -0.608486 0.561161 -0.936934 0.0157885 0.391932 0.102517 0.101758 -0.0652715 0.105332 0.225452 -0.10736 -0.146853 -0.107308 -0.354184 0.389448 -1.56509 0.599219 1.18435 -0.0671647 0.0208457 0.0165716 0.183542 0.809277 -0.276791 -0.0673836 -0.0656393 -0.232344 -0.021929 0.475777 0.266563 0.061536 0.306102 0.432071 -0.398135 -0.315947 0.683201 -0.192187 -0.437246 0.225644 -0.482202 0.518975 0.225573 -0.0243119 -0.439424 0.267499 0.602934 -0.0235228 0.265032 -0.105493 -0.23213 -0.984121 0.269152 0.0606881 0.47705 0.224991 0.557105 0.310239 -0.356013 1.05734 0.43465 -0.151005 0.435294 -0.651421 0.0997154 -0.607015 0.30954 0.269421 0.978312 0.60066 0.473693 0.351074 -0.0648983 -0.147593 -0.150508 0.558893 -0.110411 -0.149319 -0.607534 -0.36033 0.476811 -0.107278 0.809715 0.26789 -0.318491 -0.0654864 -0.0675151 -0.401018 0.0582293 
0.227876 0.0591688 0.349514 -0.690106 0.0185719 0.0596153 0.185222 -0.523357 0.640453 0.184625 -0.0231463 -0.231937 0.180126 0.185716 0.226578 0.393708 0.0203193 -0.313415 -0.231783 -0.0246637 0.435881 0.519639 0.432576 0.308961 0.0581834 0.144034 -0.526618 0.099972 -0.022113 0.475401 -0.148993 -0.233036 -0.64816 -0.107823 -0.147097 -0.605599 -0.0663573 -0.482268 -0.482409 0.26808 -0.358673 -0.0230593 0.228359 0.0163388 0.391778 -0.0639262 -0.315697 0.101114 -0.39587 -0.108577 0.267122 -0.0221414 0.0168909 0.312278 -0.0273305 -0.231936 0.0991738 0.268122 0.474638 -0.146492 -0.108922 0.0575689 -0.940761 0.265518 -0.692489 -0.148929 -0.316269 -0.356849 0.766901 -0.0665785 -0.439986 -0.0262246 0.765249 -0.14865 0.0587764 0.26639 1.14224 -0.521949 -0.483443 0.434746 -0.147762 0.267211 -0.149985 0.101693 0.183412 -0.023496 0.225974 0.0151392 0.0610011 0.101121 -0.276647 -0.0645672 0.393129 -0.0225335 -0.35887 -0.401436 -0.315502 -0.147394 0.0566713 -0.566226 -0.108411 0.601726 -0.110084 0.141565 0.768394 -0.399417 0.519263 -0.355635 -0.357578 0.97398 -0.149987 -0.190039 0.0601025 -0.52493 0.350324 0.22286 -1.06654 -0.107612 -0.276766 -0.106582 -0.399008 1.05979 0.184627 -0.943971 0.476299 -0.484212 0.0162284 -0.483847 
-0.272484 -0.232457 0.18325 0.0590225 -0.0239302 0.226727 1.10086 -0.273664 -0.234337 0.434037 0.434522 -0.274299 0.640416 0.185025 -0.273686 0.101128 -0.48051 -0.356379 -0.773212 -0.691841 0.26789 -0.647263 -0.0261851 -0.399324 0.225076 -0.857093 0.0993553 0.39205 0.0189861 -0.316465 -0.690962 0.0172489 -0.399246 -0.27417 -0.0233066 0.477032 -0.566841 0.434458 0.225788 -0.190508 -0.108787 0.22601 0.309883 0.349408 -0.192255 0.102463 0.0165452 -0.190602 0.393928 -0.399829 0.0589814 0.560581 0.808828 0.0614634 0.598053 0.308478 -0.317363 -0.565037 -0.108727 -0.314153 -0.399893 0.0155114 -0.190964 -1.02585 -0.109445 0.434285 -0.0247301 -0.357362 -0.733147 -0.274686 0.600982 0.308 -0.233883 0.100932 -0.691402 0.683793 -0.315945 -0.0226667 -0.150114 0.184537 -0.106415 0.266511 -0.275416 -0.273704 -0.316379 0.0598136 -0.398968 0.140725 0.0598454 0.850739 0.0568733 0.0593679 0.142962 0.601986 -0.525722 0.18237 0.516772 -0.10704 0.390393 -0.0251593 -0.191536 0.226453 -0.0262299 -0.857992 0.309716 0.975051 -0.356566 0.0184121 0.100852 -0.525381 0.183369 0.685138 -0.357714 0.392357 0.0168118 -0.193923 -0.0667169 0.0999939 0.515331 0.101419 0.559275 -0.148197 -0.39953 0.0555514 -0.398862 0.683229 -0.149802 0.390832 
0.18513 -0.107674 0.391881 -0.608396 0.0175572 -0.190237 -1.02463 -0.0241008 -0.108643 0.183614 -0.27408 -0.274397 0.307906 0.559422 0.0176957 -0.357887 -0.27359 0.892869 -0.106817 -0.0671189 -0.149433 -0.689669 0.599018 1.2676 0.14229 0.0175906 -0.067046 -0.316615 0.143307 -0.483016 -0.316259 0.0586587 -0.274615 0.226315 -0.190221 -0.523707 -0.150279 -0.564951 -0.149527 -0.315779 0.308204 0.475552 0.101524 -0.483632 0.224482 0.143526 0.558141 -0.0240548 0.517909 0.266498 -0.149873 0.226944 -0.274281 0.269577 0.223594 -0.650457 -0.525671 0.351019 -0.192072 0.434778 -0.274582 -0.900773 0.850651 0.307232 -0.108645 -0.107291 0.183922 0.559157 -0.0244022 0.350307 -0.899502 -0.441303 0.057769 -0.107518 -0.358458 -0.0658977 0.601453 -0.273311 -0.234263 0.0175854 0.226844 0.558019 0.0158193 0.22648 0.641843 -0.9406 -0.565792 0.141098 -0.398738 0.01755 0.432838 -0.0657336 0.0171009 0.101869 -0.108689 -0.150122 0.0583044 1.18393 0.848898 -0.733213 -0.316794 0.476112 -0.234184 0.0589504 0.0590864 0.391349 -0.107211 -0.274132 -0.857462 0.807434 -0.150116 -0.0648732 -0.566018 0.225921 -0.192215 -0.193438 -0.358875 0.35018 -0.275503 -0.0658362 -0.399184 -1.14868 0.183653 -0.152631 -0.982307 0.225138 -0.7331 0.557846 
0.0596833 0.100089 -0.441816 0.391428 0.600721 -0.0242719 1.05876 0.808961 -0.733426 -0.274797 0.225643 -0.0250805 -0.649623 -0.566049 -0.732595 -0.191429 0.267386 1.26722 0.809854 -1.02567 0.0585267 -0.106825 -0.566964 0.184176 -0.233132 -0.23262 -0.108288 0.0167987 -0.107498 0.0172176 0.0167377 0.350256 0.142309 -0.399219 -0.649002 0.309057 -0.0669319 0.143292 0.308774 -0.482597 -0.399985 -0.14986 -0.482518 0.0580167 0.182863 0.184321 -0.44186 -0.774461 -0.232668 0.557722 -0.191147 -0.523796 0.517192 0.476745 -0.692885 -0.441882 -0.442233 -0.0244228 0.0161731 0.184169 -0.399882 0.724374 0.142048 0.557726 -0.191461 -0.0660328 -0.23262 -0.107864 -0.274525 0.350453 -1.27491 0.475292 -0.192085 0.142238 -0.150139 -0.19093 -0.232342 -0.273785 -0.52563 0.0591349 0.392628 0.558032 -0.650396 -0.273841 -0.15006 -0.816359 0.933582 -0.566674 0.100481 -0.357939 -0.692026 -0.107915 0.225167 -0.315006 0.0583819 0.141994 0.224581 0.600022 0.84918 0.224835 0.47523 0.226141 0.0993546 -0.35825 -0.0661429 0.0579017 0.18407 0.100133 0.392288 0.141086 -0.358756 0.892971 -0.107656 0.35094 -0.0671375 -0.15112 0.182673 0.0586464 0.0162087 -0.0666052 0.392267 -0.357651 -0.400125 0.515106 0.100733 -0.899652 0.183347 -0.150212 
0.392308 -0.483342 0.39131 0.266495 0.183844 -0.732977 0.266471 -0.0247935 0.308573 -0.233365 0.600167 0.433285 -0.524578 0.100118 -0.233057 0.308157 -0.27486 -0.191308 -0.0237396 -0.275272 0.141613 -0.148972 -0.608677 -0.232712 -0.149761 -0.190596 -0.10817 -0.0247428 -0.441443 -0.982722 -0.0667278 -0.691587 -0.190972 -1.1078 -0.107765 0.475363 0.558154 0.226028 0.433372 0.18382 -0.316695 -0.15 -0.19119 0.433536 -0.192084 0.516996 -0.483466 -0.2745 0.141906 -0.108936 0.0170177 -0.0660982 -0.89954 0.642777 -0.0670246 0.933359 -0.0253819 -0.31638 0.516743 0.43352 0.350091 0.682789 0.0164714 -0.0667165 -0.649536 0.183941 -0.524236 -0.274893 0.0588839 -0.441106 0.0166393 0.141763 -0.858558 0.308386 -0.108554 -0.274491 0.0590426 0.767345 0.391136 0.308762 1.26729 0.599809 0.59983 0.60055 0.183154 1.09991 0.725292 -0.191796 0.892273 -0.149753 0.30835 0.224841 0.308562 -0.148957 -0.400098 0.433849 -0.400421 0.433235 -0.400348 0.683193 -0.4414 0.850586 -0.108711 -0.0666206 0.141845 0.224775 0.0168157 -0.0666343 -0.233144 -0.108467 -0.191854 0.0590463 0.475597 0.225727 0.391169 -0.234044 0.307868 0.266877 -0.566849 0.599772 0.183676 -0.649434 -0.10854 0.224144 0.100383 0.267237 -0.149868 -0.94158 
-0.649714 -0.649909 -0.233423 0.141232 0.308448 0.308575 -0.23338 0.099848 -0.191562 -0.441837 0.850087 0.141449 -0.524669 -0.691808 -0.316531 0.0582382 -0.1083 0.141904 0.0173112 0.433068 -0.27492 0.225569 0.34999 0.475216 -0.441421 0.683994 -0.566409 0.76666 0.433542 -0.733113 -0.191736 -0.525129 0.266866 -0.149608 -0.524781 0.433497 -0.149981 -0.0242194 0.558499 -0.191244 -0.816707 0.39153 0.0583459 0.01675 0.474796 0.808592 0.141588 0.183681 -0.066602 0.141457 0.433761 -0.608029 0.350359 0.350608 0.22481 0.0164384 0.349548 0.14187 0.475019 -0.274975 -0.0667363 -0.650299 -0.358471 -0.85844 -0.316284 0.183267 -0.0244937 0.391526 -0.441213 0.266903 0.183221 -0.0247019 -0.566811 0.0582519 -0.0668865 0.391804 0.267064 0.391892 0.0164336 -0.566542 0.0585044 -0.108283 -0.441663 -0.691419 -0.400107 -0.816546 0.808464 0.516496 0.308663 0.225291 0.141694 0.0163831 -0.191403 0.225463 0.22498 0.141884 -0.275236 -0.69188 -0.691996 0.0998288 -0.441579 -0.149628 -0.0252432 0.308493 0.0583918 0.599701 0.266611 -0.316634 0.725141 0.72518 -0.483362 -0.774625 0.350315 0.100438 -0.691947 0.141224 -0.233677 0.225228 0.0582356 -0.56665 -0.149773 -0.191131 -0.525226 0.349567 -1.06654 -0.0245958 0.35019 0.433514 
-0.48314 0.183451 -0.191638 -0.275105 0.558269 0.266831 0.225047 -0.108257 0.558359 -0.0251548 0.308359 0.141609 0.516764 0.183316 0.0583084 -0.15011 0.35012 0.558432 0.558448 0.0166088 0.475073 -0.149947 0.100016 -0.441594 0.225033 0.642029 0.0167953 0.641633 0.141867 -0.691646 -0.0666633 0.0999343 0.599948 -0.524865 -1.02488 0.0999408 0.475077 -0.149662 -0.733351 -0.274884 -0.0665449 0.558244 0.0165849 -0.399948 -0.775096 0.433387 -0.191765 -0.483215 0.22505 -0.27513 0.266658 -0.23314 -0.316467 0.433426 -0.650105 0.766592 0.224887 0.183475 -0.108339 0.433324 -0.233395 0.433228 0.474936 1.01662 0.0167165 0.933269 -0.14984 0.0999985 -0.233145 0.3916 0.641553 -0.650012 -0.441664 0.224937 -0.358451 0.225051 -0.233281 0.141808 0.308328 -0.858403 -0.233268 -0.399977 -0.149983 -0.191688 0.349817 0.225035 0.516684 -0.399994 -0.233279 0.433341 -0.525033 0.891478 -0.0250133 0.058463 -0.108348 0.433454 0.0165506 0.183319 0.349935 0.308254 -0.52492 -0.191535 0.0999179 0.141715 0.558321 -0.358344 -0.40005 -0.191677 0.100061 0.391794 -0.274988 -0.233237 -0.233272 0.0585181 0.0165376 -0.358523 0.141663 -0.233268 -0.733421 -0.191637 0.100144 0.558488 -0.608331 -0.566806 -0.233293 0.641668 0.808422 -0.73316 
-0.691658 -0.233324 0.516651 0.391653 -0.775003 -0.150011 -0.0250146 0.0166723 0.100021 -0.233348 -0.108316 -0.691664 0.22499 0.224963 0.0583253 0.016619 -0.150013 -0.441664 0.0166732 -0.191663 0.474999 0.600016 -0.858321 -0.233291 0.183325 -0.358232 0.141685 0.475027 -0.0666212 0.225011 0.391665 -0.233327 0.391683 0.225003 -0.52499 0.224998 -0.400026 -0.149964 0.224976 0.183321 0.475008 0.0583361 -0.5667 -0.27499 -0.191762 0.225003 -0.275001 -0.233311 0.308355 -0.10838 -0.108355 0.808387 -1.19164 -0.691622 0.683291 -0.900041 -0.0249698 0.0583307 0.766689 -0.0249999 0.183337 -0.650007 0.308315 -0.0666857 -0.149999 0.14167 -0.316676 0.26667 -0.358268 0.14164 0.0583366 0.183277 -0.858303 0.266677 0.558328 -0.44167 -0.358274 0.600073 -0.275037 -0.191688 0.891662 -0.775027 0.725007 0.391651 -0.27503 -0.150056 0.0999712 0.266653 0.391653 -0.316661 -0.4 0.0999748 0.391676 0.516682 0.516702 -0.0666708 -0.483373 -0.566658 0.099971 0.183333 -0.358337 -0.608342 -0.733384 -0.316714 -0.149983 0.516697 0.100036 -0.441677 0.0583099 -0.0666646 -0.15001 0.558354 0.391683 -0.191641 -0.10836 -0.149995 -0.44166 -0.608331 -0.525003 -0.275059 0.850001 0.1417 -0.0666544 -0.566686 0.724987 0.0166565 -0.149992 -0.441631 
-0.358333 0.183333 0.1 0.141667 0.808333 0.391667 -0.566667 0.0583333 -0.358333 -0.316667 0.35 0.266667 0.225 0.308333 -0.483333 -0.691667 0.1 -0.358333 -0.15 -0.316667 0.6 -0.191667 0.725 0.225 0.141667 0.308333 0.725 0.225 0.6 0.683333 -0.816667 0.433333 -0.191667 0.141667 -0.15 -0.4 -0.858333 0.225 -0.275 -0.733333 0.475 0.183333 -0.0666667 0.225 -0.358333 -0.441667 -0.483333 -0.483333 -0.025 0.35 0.266667 -0.858333 0.0583333 0.391667 0.683333 -0.4 0.0583333 -0.358333 0.891667 0.35 0.225 -0.15 -0.191667 0.391667 0.766667 0.516667 -0.566667 -0.441667 -0.525 0.141667 0.391667 -0.0666667 0.35 -0.4 -0.0666667 0.35 0.0166667 0.266667 -0.441667 -0.233333 -0.316667 -0.0666667 0.641667 -0.733333 -0.108333 -0.0666667 -0.0666667 -0.275 -0.566667 1.1 -0.4 -0.15 0.433333 -0.15 0.0166667 0.683333 -0.566667 -0.4 -0.233333 0.683333 -0.0666667 -0.566667 -0.525 0.391667 0.183333 -1.025 0.475 0.475 -0.483333 0.35 -0.233333 -0.775 0.1 0.641667 0.1 0.6 -0.358333 -0.233333 -0.358333 -0.15 0.308333 -0.775 0.0166667 0.558333 -0.191667 0.0166667 -0.858333 0.641667 
0.391667 -0.15 0.516667 -0.65 -0.025 -0.483333 0.1 -0.483333 -0.65 -0.9 0.308333 -0.691667 -0.816667 -0.108333 0.35 0.0583333 0.266667 -0.733333 0.266667 -0.483333 0.183333 -0.0666667 0.141667 1.35 -0.0666667 0.725 -0.4 0.516667 -0.691667 -0.983333 0.35 0.0583333 -0.275 0.641667 0.183333 0.0166667 -1.15 -0.108333 -0.358333 -0.525 -0.15 -0.0666667 -0.816667 0.266667 -0.316667 -0.191667 0.0583333 -0.525 -0.608333 0.0583333 0.725 0.225 -0.233333 0.475 -0.9 0.6 -0.108333 -0.775 -0.4 0.433333 0.391667 -0.191667 -0.525 -0.316667 -0.358333 -0.441667 -0.0666667 0.1 0.225 0.891667 0.35 0.558333 0.0583333 -0.275 0.0166667 0.433333 0.0166667 0.558333 -0.358333 -0.233333 0.558333 0.0583333 0.1 -0.0666667 -0.025 0.1 0.141667 0.35 -0.691667 0.0166667 -0.0666667 -0.525 0.558333 -0.65 -0.733333 -1.025 0.308333 0.725 0.975 -0.608333 0.391667 -0.275 0.6 0.141667 0.683333 0.391667 -0.608333 -0.316667 0.141667 -0.316667 0.308333 -0.108333 0.516667 -0.566667 -0.941667 -0.0666667 -0.316667 -0.316667 -0.316667 0.308333 -0.858333 0.808333 0.683333 -0.275 -0.483333 -0.191667 -0.358333 -0.525 
-0.233333 0.6 -0.0666667 0.183333 0.558333 -0.566667 0.0166667 0.308333 -0.941667 0.391667 -0.108333 -0.4 0.725 -0.566667 -0.733333 -0.108333 -0.275 -0.025 0.0583333 -0.15 0.0583333 -0.441667 -0.4 0.35 -0.525 -0.191667 -0.108333 1.35 0.391667 0.641667 -0.275 0.391667 0.433333 -0.275 0.35 -0.358333 -0.733333 -0.233333 0.308333 -0.483333 0.0166667 -0.108333 0.391667 -0.15 0.141667 -0.358333 0.683333 -0.275 -0.191667 -0.275 0.433333 -0.108333 -0.65 -0.691667 0.808333 -0.025 0.141667 0.183333 -0.191667 -0.4 0.0583333 -0.275 -0.275 0.725 -0.0666667 0.183333 -0.108333 0.225 0.0166667 0.0583333 0.0583333 -0.608333 -0.4 -0.108333 -0.483333 0.183333 0.475 0.6 0.225 0.266667 -0.483333 0.725 0.1 -0.275 -0.941667 0.0583333 -0.275 0.891667 -0.441667 0.35 0.516667 0.308333 0.141667 -0.65 0.225 0.0166667 0.183333 -0.275 -0.4 0.183333 -0.025 0.725 0.0166667 0.141667 0.1 0.766667 0.266667 0.433333 -0.233333 0.35 -0.275 -0.0666667 0.683333 -0.0666667 -0.608333 0.558333 0.0166667 -0.691667 -0.108333 -0.316667 0.683333 -0.15 -0.483333 0.0166667 -0.441667 -0.233333 0.1 0.183333 
-0.316693 0.516654 0.141664 -0.358316 0.224957 -0.691621 0.183361 0.850027 -0.150116 -0.191672 -0.0249457 -0.316646 0.266727 0.266637 -0.0666467 -0.14992 -0.35823 0.0582141 -0.233246 0.641718 0.641683 -0.399969 0.0166609 -0.441685 0.058267 0.22498 -0.233374 0.141716 -1.02495 0.475002 0.308369 -0.274982 -0.358352 0.308292 0.39174 0.724955 0.474998 0.808242 -0.358286 0.350034 0.516682 0.100015 -0.0666873 0.51665 -0.233338 1.01657 -0.0250073 -0.233341 0.683364 0.516635 -0.275052 -0.358375 0.474985 -0.69166 0.266708 1.10004 -0.441634 -0.691657 -0.400058 0.183347 -0.316671 -0.191732 0.475045 -1.0251 0.474997 0.0999186 0.600022 -0.108277 -0.0667256 0.0166234 -0.149919 -0.233307 -0.316699 -0.191657 -0.441664 0.0165751 -0.483274 -0.0248632 -0.316601 0.0166623 0.475007 -0.483386 0.0584104 0.141642 -0.483372 -0.691727 -0.150058 0.141583 -0.399917 0.558239 -0.858259 -0.191611 -0.98334 0.183356 -0.983359 0.433311 0.600021 -0.441659 0.141612 -0.399984 0.391658 -0.400036 1.10002 0.0999864 0.058292 0.225027 0.0583875 -0.191656 -0.108481 0.100063 0.725057 0.600022 -0.0666405 0.350029 0.0167607 0.26672 0.308369 -0.23327 0.016682 -0.483342 0.0584021 0.18334 -0.0249555 0.0999546 -0.0249182 -0.150053 -0.316693 -0.566642 
-0.191473 0.266838 0.766727 0.475048 -0.775242 0.0165843 0.100075 0.308648 -0.233823 0.2248 0.141813 -0.23317 -0.149993 0.0585459 0.308434 0.475551 -1.06662 0.0998666 -0.316501 0.475063 -0.774718 0.183292 -1.23348 -0.90007 -0.150132 0.0582789 0.30826 0.599978 0.766785 -0.316367 0.558344 -0.566544 -0.358446 -0.608282 -0.608051 -0.483501 0.683605 0.433348 -0.149879 -0.358193 0.183309 0.516965 -0.48334 -0.649987 -0.275367 -0.900081 0.600078 0.391808 0.266794 -0.191543 0.308354 -0.400115 -0.566677 0.266932 1.10018 0.558552 -0.358435 0.0585952 -0.400172 -0.48334 0.266914 -0.15036 0.26675 0.224902 0.683185 -0.441807 0.599902 0.058752 -0.983255 0.0997533 0.142257 -0.316838 0.641596 -0.441794 0.474841 0.433251 0.558572 0.141769 0.0169252 -0.024863 -0.358271 -0.399961 -0.649587 -0.150004 -0.108423 0.0580789 0.391557 -0.733712 0.0584427 -0.566819 0.141751 -0.274766 0.35002 0.475097 -0.31694 0.0583079 -0.274732 0.349668 0.182907 -0.191653 -0.0254539 -0.441826 -0.233249 0.433291 -0.10822 -0.233457 -0.274848 0.141923 0.183201 -0.858347 -0.0666501 -0.524977 0.391865 0.0999175 0.39192 -0.316642 0.474975 0.0585327 -0.108447 0.0166637 -0.316482 0.933381 0.183529 0.349546 -0.858055 0.558145 -0.81659 0.016421 
-0.441182 0.391858 0.266775 0.391818 -0.0253525 0.350139 -0.0246914 0.184021 -0.484128 -0.150819 -0.27458 -0.441567 0.224518 0.18362 0.0591343 -0.107282 0.183502 -0.858619 0.0171215 -0.108333 -0.190693 -0.149744 0.391036 0.433568 0.182759 0.100163 -0.0670972 -0.0252612 0.26724 -0.024635 -0.357754 0.558568 -0.191972 0.0169339 -0.398726 0.683269 0.017003 0.225343 0.975252 0.474945 0.349888 0.517355 -0.650127 -0.0669912 0.64066 0.224887 -0.0664128 -0.566332 -0.358243 -1.39981 0.0581823 -0.149927 -0.566442 0.434413 -0.233504 0.100321 -0.0670846 0.392248 -0.109003 -0.691311 0.0589901 -0.69228 -0.358195 -0.0672362 -0.317252 0.34982 -0.525022 0.100574 0.433498 0.266264 0.351097 0.182459 0.391395 0.391267 -0.483521 0.016401 0.142273 -0.0660357 -0.0663174 -0.108501 0.183618 -0.441485 0.0591444 0.350708 -0.483294 -0.44192 -0.108136 0.724218 0.392016 -0.400416 -0.108155 0.558629 0.0169934 0.850749 -0.775847 -0.52511 -0.0664604 0.0156463 -0.192429 0.558239 -0.276207 -0.15001 0.933079 0.183148 0.391727 -0.442016 -0.524765 0.308892 0.0165837 0.22474 -0.0662103 0.0169863 -0.357701 0.391381 0.100361 0.391244 -0.108717 -0.399623 -0.650361 0.558085 -0.0660135 -0.0246594 -0.232861 -0.85985 -0.232787 -0.400561 0.30854 -0.0254508 
